=== likely candidates ===
Braxon	triage	b5cbe4f01ae2	180881	591	543	27	21	44	0	79	0	yes
Braxon	codex/seed-citadel-completion	2253f590dabe	180377	22	16	4	2	12	0	2	0	yes
Braxon	reconstruction	4ad8793de373	180398	36	33	0	3	7	1	9	1	yes
Braxon	reconstruction-final-20260816	56abe679e12b	180369	6	4	0	2	2	0	3	0	yes
Braxon	reconstruction-final-20260816-worker-test	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-2	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-3	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-final	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-live	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Dax	terminal-freeze-20260323-085355	83c42aedaead	35084	23112	22761	16	335	401	627	2891	133	yes
Dax	fix/vulkan-bridge-tracing	b194b15916b8	12364	99	54	29	16	38	0	4	1	yes
Dax-Autonomous-System	triage/current-chaos-snapshot	8cc4c424cc51	11995	12850	11990	855	5	4114	590	6503	29	yes
Dax-Autonomous-System	master	b28dc1d103da	7988	8845	7985	857	3	3816	16	3599	5	yes
Dax-Autonomous-System	bolt-financial-db-optimization-14096479808572490216	eaf352af23c4	895	270	142	107	21	214	11	11	0	yes
Dax-Autonomous-System	bolt-python-opt-15160449250976390002	4035ec625b54	850	171	74	84	13	146	8	9	0	yes
Dax-Autonomous-System	bolt-optimize-cpu-benchmark-4305316695375721825	2912b45fc0b4	855	127	53	58	16	82	10	13	1	yes
Dax-Autonomous-System	bolt-sqlite-opt-105038475757950215	d0483c4707d8	922	126	82	20	24	78	6	8	2	yes
Dax-Autonomous-System	jules-mas-agi-thought-fix-2073135597932552092	4497e00249af	806	130	26	80	24	64	9	9	2	yes
Dax-Autonomous-System	bolt-sqlite-optimization-16997437362800313654	417cdf73ff7f	904	70	51	7	12	46	5	2	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-17252134518207870605	bac38912ddc2	873	41	24	11	6	33	5	0	0	yes
Dax-Autonomous-System	bolt-physics-optimization-3160954954224215517	996e6210cc76	858	49	14	16	19	33	6	3	0	yes
Dax-Autonomous-System	bolt-optimize-texture-generation-3974723508089009026	01a58740b8f4	850	49	9	19	21	29	6	6	0	yes
Dax-Autonomous-System	bolt-optimize-mas-agi-creation-17741205427947323862	30fb553a1106	864	25	9	5	11	16	5	1	0	yes
Dax-Autonomous-System	bolt-perf-mas-agi-pool-7119352709093920947	3e6a4b972315	858	13	3	5	5	10	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-physics-particle-3357161831395585124	7bccb5d104c2	857	10	2	5	3	8	6	0	1	yes
Dax-Autonomous-System	bolt-performance-texture-gen-14826018352183752786	52e3ee82cd87	857	10	2	5	3	8	5	0	1	yes
Dax-Autonomous-System	bolt-optimize-secure-pack-10115817122684121772	486cef670f62	855	9	0	5	4	7	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-opt-5294983875220405033	2d039c0bb259	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-optimization-5977144142301171278	809352b1f4e6	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-update-9447895036403795005	6a2b5282c16a	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-17894060960301064736	b5c8f88d78b7	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-physics-slots-optimization-16233735796942980538	761312db1014	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-physics-slots-5907316051706150342	2a95fe57cda4	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-financial-regex-17167881457706845496	541282fd83e9	856	6	0	4	2	4	3	0	0	yes
Dax-Autonomous-System	feat/flux-rewrite-full-size	4ce5ae9a5096	861	4	2	1	1	4	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-fractal-gen-18256101230414945260	b73ceb100b86	858	4	0	2	2	3	2	0	0	yes
Dax-Autonomous-System	bolt-physics-opt-2335588303515776261	db7dc6f2ddb4	862	4	2	0	2	3	2	0	1	yes
Dax-Autonomous-System	bolt-transaction-slots-5586264889849545657	3ce3d8719e3b	862	3	2	0	1	3	2	0	1	yes
Dax-Autonomous-System	bolt/optimize-world-gen-1029229382000306477	b3da8d34c673	859	4	0	1	3	3	2	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-fields-5663460129005648153	9434fd1548c4	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-system-8357367452946736879	c43507761031	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10216084996233851625	79c6f18a1815	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10280597141038179908	6b07179ac20f	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-14706286183051773582	041c6ab5a558	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-2647182732426150207	709b533da41e	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-1773698821403488405	2f508f2e01a8	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-11289271882432368664	a64efa6203e9	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-optimization-5494316393086723436	6052aa82e24c	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-memory-layout-5904872252242171985	b5c698ea5956	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-system-8124377380398848611	f61c5a6b1ec7	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-transaction-slots-8609652125172536689	fd365fc0ba7f	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-world-gen-14220727987418987147	5a0cd54a3a3f	860	2	0	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/particle-system-optimization-14804496969427156510	d23b24a591ec	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-16943530890250359971	4ddda7226894	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-10643631397259895218	238fb5b75f1d	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-5496258230594874876	db38ec289ede	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	optimize-transaction-slots-5244166315199665491	44734fa3dbb2	861	2	1	0	1	2	1	0	0	yes
termux-packages	add-version-to-deps	f522f76d5bca	1747	574	86	173	315	317	4	1	1	yes
=== concrete diffs for highest-priority candidates ===
--- Braxon triage ---
 .rustc_info.json                                   |   1 [32m+[m
 shards/s-193/src/lib.rs                            |      1 [32m+[m
 shards/s-194/Cargo.toml                            |      9 [32m+[m
 shards/s-194/src/lib.rs                            |      1 [32m+[m
 shards/s-195/Cargo.toml                            |      9 [32m+[m
 shards/s-195/src/lib.rs                            |      1 [32m+[m
 shards/s-196/Cargo.toml                            |      9 [32m+[m
 shards/s-196/src/lib.rs                            |      1 [32m+[m
 shards/s-197/Cargo.toml                            |      9 [32m+[m
 shards/s-197/src/lib.rs                            |      1 [32m+[m
 shards/s-198/Cargo.toml                            |      9 [32m+[m
 shards/s-198/src/lib.rs                            |      1 [32m+[m
 shards/s-199/Cargo.toml                            |      9 [32m+[m
 shards/s-199/src/lib.rs                            |      1 [32m+[m
 shards/s-2/Cargo.toml                              |      9 [32m+[m
 shards/s-2/src/lib.rs                              |      1 [32m+[m
 shards/s-20/Cargo.toml                             |      9 [32m+[m
 shards/s-20/src/lib.rs                             |      1 [32m+[m
 shards/s-200/Cargo.toml                            |      9 [32m+[m
 shards/s-200/src/lib.rs                            |      1 [32m+[m
 shards/s-201/Cargo.toml                            |      9 [32m+[m
 shards/s-201/src/lib.rs                            |      1 [32m+[m
 shards/s-202/Cargo.toml                            |      9 [32m+[m
 shards/s-202/src/lib.rs                            |      1 [32m+[m
 shards/s-203/Cargo.toml                            |      9 [32m+[m
 shards/s-203/src/lib.rs                            |      1 [32m+[m
 shards/s-204/Cargo.toml                            |      9 [32m+[m
 shards/s-204/src/lib.rs                            |      1 [32m+[m
 shards/s-205/Cargo.toml                            |      9 [32m+[m
 shards/s-205/src/lib.rs                            |      1 [32m+[m
 shards/s-206/Cargo.toml                            |      9 [32m+[m
 shards/s-206/src/lib.rs                            |      1 [32m+[m
 shards/s-207/Cargo.toml                            |      9 [32m+[m
 shards/s-207/src/lib.rs                            |      1 [32m+[m
 shards/s-208/Cargo.toml                            |      9 [32m+[m
 shards/s-208/src/lib.rs                            |      1 [32m+[m
 shards/s-209/Cargo.toml                            |      9 [32m+[m
 shards/s-209/src/lib.rs                            |      1 [32m+[m
 shards/s-21/Cargo.toml                             |      9 [32m+[m
 shards/s-21/src/lib.rs                             |      1 [32m+[m
 shards/s-210/Cargo.toml                            |      9 [32m+[m
 shards/s-210/src/lib.rs                            |      1 [32m+[m
 shards/s-211/Cargo.toml                            |      9 [32m+[m
 shards/s-211/src/lib.rs                            |      1 [32m+[m
 shards/s-212/Cargo.toml                            |      9 [32m+[m
 shards/s-212/src/lib.rs                            |      1 [32m+[m
 shards/s-213/Cargo.toml                            |      9 [32m+[m
 shards/s-213/src/lib.rs                            |      1 [32m+[m
 shards/s-214/Cargo.toml                            |      9 [32m+[m
 shards/s-214/src/lib.rs                            |      1 [32m+[m
 shards/s-215/Cargo.toml                            |      9 [32m+[m
 shards/s-215/src/lib.rs                            |      1 [32m+[m
 shards/s-216/Cargo.toml                            |      9 [32m+[m
 shards/s-216/src/lib.rs                            |      1 [32m+[m
 shards/s-217/Cargo.toml                            |      9 [32m+[m
 shards/s-217/src/lib.rs                            |      1 [32m+[m
 shards/s-218/Cargo.toml                            |      9 [32m+[m
 shards/s-218/src/lib.rs                            |      1 [32m+[m
 shards/s-219/Cargo.toml                            |      9 [32m+[m
 shards/s-219/src/lib.rs                            |      1 [32m+[m
 shards/s-22/Cargo.toml                             |      9 [32m+[m
 shards/s-22/src/lib.rs                             |      1 [32m+[m
 shards/s-220/Cargo.toml                            |      9 [32m+[m
 shards/s-220/src/lib.rs                            |      1 [32m+[m
 shards/s-221/Cargo.toml                            |      9 [32m+[m
 shards/s-221/src/lib.rs                            |      1 [32m+[m
 shards/s-222/Cargo.toml                            |      9 [32m+[m
 shards/s-222/src/lib.rs                            |      1 [32m+[m
 shards/s-223/Cargo.toml                            |      9 [32m+[m
 shards/s-223/src/lib.rs                            |      1 [32m+[m
 shards/s-224/Cargo.toml                            |      9 [32m+[m
 shards/s-224/src/lib.rs                            |      1 [32m+[m
 shards/s-225/Cargo.toml                            |      9 [32m+[m
 shards/s-225/src/lib.rs                            |      1 [32m+[m
 shards/s-226/Cargo.toml                            |      9 [32m+[m
 shards/s-226/src/lib.rs                            |      1 [32m+[m
 shards/s-227/Cargo.toml                            |      9 [32m+[m
 shards/s-227/src/lib.rs                            |      1 [32m+[m
 shards/s-228/Cargo.toml                            |      9 [32m+[m
 shards/s-228/src/lib.rs                            |      1 [32m+[m
 shards/s-229/Cargo.toml                            |      9 [32m+[m
 shards/s-229/src/lib.rs                            |      1 [32m+[m
 shards/s-23/Cargo.toml                             |      9 [32m+[m
 shards/s-23/src/lib.rs                             |      1 [32m+[m
 shards/s-230/Cargo.toml                            |      9 [32m+[m
 shards/s-230/src/lib.rs                            |      1 [32m+[m
 shards/s-231/Cargo.toml                            |      9 [32m+[m
 shards/s-231/src/lib.rs                            |      1 [32m+[m
 shards/s-232/Cargo.toml                            |      9 [32m+[m
 shards/s-232/src/lib.rs                            |      1 [32m+[m
 shards/s-233/Cargo.toml                            |      9 [32m+[m
 shards/s-233/src/lib.rs                            |      1 [32m+[m
 shards/s-234/Cargo.toml                            |      9 [32m+[m
 shards/s-234/src/lib.rs                            |      1 [32m+[m
 shards/s-235/Cargo.toml                            |      9 [32m+[m
 shards/s-235/src/lib.rs                            |      1 [32m+[m
 shards/s-236/Cargo.toml                            |      9 [32m+[m
 shards/s-236/src/lib.rs                            |      1 [32m+[m
 shards/s-237/Cargo.toml                            |      9 [32m+[m
 shards/s-237/src/lib.rs                            |      1 [32m+[m
 shards/s-238/Cargo.toml                            |      9 [32m+[m
 shards/s-238/src/lib.rs                            |      1 [32m+[m
 shards/s-239/Cargo.toml                            |      9 [32m+[m
 shards/s-239/src/lib.rs                            |      1 [32m+[m
 shards/s-24/Cargo.toml                             |      9 [32m+[m
 shards/s-24/src/lib.rs                             |      1 [32m+[m
 shards/s-240/Cargo.toml                            |      9 [32m+[m
 shards/s-240/src/lib.rs                            |      1 [32m+[m
 shards/s-241/Cargo.toml                            |      9 [32m+[m
 shards/s-241/src/lib.rs                            |      1 [32m+[m
 shards/s-242/Cargo.toml                            |      9 [32m+[m
 shards/s-242/src/lib.rs                            |      1 [32m+[m
 shards/s-243/Cargo.toml                            |      9 [32m+[m
 shards/s-243/src/lib.rs                            |      1 [32m+[m
 shards/s-244/Cargo.toml                            |      9 [32m+[m
 shards/s-244/src/lib.rs                            |      1 [32m+[m
 shards/s-245/Cargo.toml                            |      9 [32m+[m
 shards/s-245/src/lib.rs                            |      1 [32m+[m
 shards/s-246/Cargo.toml                            |      9 [32m+[m
 shards/s-246/src/lib.rs                            |      1 [32m+[m
 shards/s-247/Cargo.toml                            |      9 [32m+[m
 shards/s-247/src/lib.rs                            |      1 [32m+[m
 shards/s-248/Cargo.toml                            |      9 [32m+[m
 shards/s-248/src/lib.rs                            |      1 [32m+[m
 shards/s-249/Cargo.toml                            |      9 [32m+[m
 shards/s-249/src/lib.rs                            |      1 [32m+[m
 shards/s-25/Cargo.toml                             |      9 [32m+[m
 shards/s-25/src/lib.rs                             |      1 [32m+[m
 shards/s-250/Cargo.toml                            |      9 [32m+[m
 shards/s-250/src/lib.rs                            |      1 [32m+[m
 shards/s-251/Cargo.toml                            |      9 [32m+[m
 shards/s-251/src/lib.rs                            |      1 [32m+[m
 shards/s-252/Cargo.toml                            |      9 [32m+[m
 shards/s-252/src/lib.rs                            |      1 [32m+[m
 shards/s-253/Cargo.toml                            |      9 [32m+[m
 shards/s-253/src/lib.rs                            |      1 [32m+[m
 shards/s-254/Cargo.toml                            |      9 [32m+[m
 shards/s-254/src/lib.rs                            |      1 [32m+[m
 shards/s-255/Cargo.toml                            |      9 [32m+[m
 shards/s-255/src/lib.rs                            |      1 [32m+[m
 shards/s-256/Cargo.toml                            |      9 [32m+[m
 shards/s-256/src/lib.rs                            |      1 [32m+[m
 shards/s-257/Cargo.toml                            |      9 [32m+[m
 shards/s-257/src/lib.rs                            |      1 [32m+[m
 shards/s-258/Cargo.toml                            |      9 [32m+[m
 shards/s-258/src/lib.rs                            |      1 [32m+[m
 shards/s-259/Cargo.toml                            |      9 [32m+[m
 shards/s-259/src/lib.rs                            |      1 [32m+[m
 shards/s-26/Cargo.toml                             |      9 [32m+[m
 shards/s-26/src/lib.rs                             |      1 [32m+[m
 shards/s-260/Cargo.toml                            |      9 [32m+[m
 shards/s-260/src/lib.rs                            |      1 [32m+[m
 shards/s-261/Cargo.toml                            |      9 [32m+[m
 shards/s-261/src/lib.rs                            |      1 [32m+[m
 shards/s-262/Cargo.toml                            |      9 [32m+[m
 shards/s-262/src/lib.rs                            |      1 [32m+[m
 shards/s-263/Cargo.toml                            |      9 [32m+[m
 shards/s-263/src/lib.rs                            |      1 [32m+[m
 shards/s-264/Cargo.toml                            |      9 [32m+[m
 shards/s-264/src/lib.rs                            |      1 [32m+[m
 shards/s-265/Cargo.toml                            |      9 [32m+[m
 shards/s-265/src/lib.rs                            |      1 [32m+[m
 shards/s-266/Cargo.toml                            |      9 [32m+[m
 shards/s-266/src/lib.rs                            |      1 [32m+[m
 shards/s-267/Cargo.toml                            |      9 [32m+[m
 shards/s-267/src/lib.rs                            |      1 [32m+[m
 shards/s-268/Cargo.toml                            |      9 [32m+[m
 shards/s-268/src/lib.rs                            |      1 [32m+[m
 shards/s-269/Cargo.toml                            |      9 [32m+[m
 shards/s-269/src/lib.rs                            |      1 [32m+[m
 shards/s-27/Cargo.toml                             |      9 [32m+[m
 shards/s-27/src/lib.rs                             |      1 [32m+[m
 shards/s-270/Cargo.toml                            |      9 [32m+[m
 shards/s-270/src/lib.rs                            |      1 [32m+[m
 shards/s-271/Cargo.toml                            |      9 [32m+[m
 shards/s-271/src/lib.rs                            |      1 [32m+[m
 shards/s-272/Cargo.toml                            |      9 [32m+[m
 shards/s-272/src/lib.rs                            |      1 [32m+[m
 shards/s-273/Cargo.toml                            |      9 [32m+[m
 shards/s-273/src/lib.rs                            |      1 [32m+[m
 shards/s-274/Cargo.toml                            |      9 [32m+[m
 shards/s-274/src/lib.rs                            |      1 [32m+[m
 shards/s-275/Cargo.toml                            |      9 [32m+[m
 shards/s-275/src/lib.rs                            |      1 [32m+[m
 shards/s-276/Cargo.toml                            |      9 [32m+[m
 shards/s-276/src/lib.rs                            |      1 [32m+[m
 shards/s-277/Cargo.toml                            |      9 [32m+[m
 shards/s-277/src/lib.rs                            |      1 [32m+[m
 shards/s-278/Cargo.toml                            |      9 [32m+[m
 shards/s-278/src/lib.rs                            |      1 [32m+[m
 shards/s-279/Cargo.toml                            |      9 [32m+[m
 shards/s-279/src/lib.rs                            |      1 [32m+[m
 shards/s-28/Cargo.toml                             |      9 [32m+[m
 shards/s-28/src/lib.rs                             |      1 [32m+[m
 shards/s-280/Cargo.toml                            |      9 [32m+[m
 shards/s-280/src/lib.rs                            |      1 [32m+[m
 shards/s-281/Cargo.toml                            |      9 [32m+[m
 shards/s-281/src/lib.rs                            |      1 [32m+[m
 shards/s-282/Cargo.toml                            |      9 [32m+[m
 shards/s-282/src/lib.rs                            |      1 [32m+[m
 shards/s-283/Cargo.toml                            |      9 [32m+[m
 shards/s-283/src/lib.rs                            |      1 [32m+[m
 shards/s-284/Cargo.toml                            |      9 [32m+[m
 shards/s-284/src/lib.rs                            |      1 [32m+[m
 shards/s-285/Cargo.toml                            |      9 [32m+[m
 shards/s-285/src/lib.rs                            |      1 [32m+[m
 shards/s-286/Cargo.toml                            |      9 [32m+[m
 shards/s-286/src/lib.rs                            |      1 [32m+[m
 shards/s-287/Cargo.toml                            |      9 [32m+[m
 shards/s-287/src/lib.rs                            |      1 [32m+[m
 shards/s-288/Cargo.toml                            |      9 [32m+[m
 shards/s-288/src/lib.rs                            |      1 [32m+[m
 shards/s-289/Cargo.toml                            |      9 [32m+[m
 shards/s-289/src/lib.rs                            |      1 [32m+[m
 shards/s-29/Cargo.toml                             |      9 [32m+[m
 shards/s-29/src/lib.rs                             |      1 [32m+[m
 shards/s-290/Cargo.toml                            |      9 [32m+[m
 shards/s-290/src/lib.rs                            |      1 [32m+[m
 shards/s-291/Cargo.toml                            |      9 [32m+[m
 shards/s-291/src/lib.rs                            |      1 [32m+[m
 shards/s-292/Cargo.toml                            |      9 [32m+[m
 shards/s-292/src/lib.rs                            |      1 [32m+[m
 shards/s-293/Cargo.toml                            |      9 [32m+[m
 shards/s-293/src/lib.rs                            |      1 [32m+[m
 shards/s-294/Cargo.toml                            |      9 [32m+[m
 shards/s-294/src/lib.rs                            |      1 [32m+[m
 shards/s-295/Cargo.toml                            |      9 [32m+[m
 shards/s-295/src/lib.rs                            |      1 [32m+[m
 shards/s-296/Cargo.toml                            |      9 [32m+[m
 shards/s-296/src/lib.rs                            |      1 [32m+[m
 shards/s-297/Cargo.toml                            |      9 [32m+[m
 shards/s-297/src/lib.rs                            |      1 [32m+[m
 shards/s-298/Cargo.toml                            |      9 [32m+[m
 shards/s-298/src/lib.rs                            |      1 [32m+[m
 shards/s-299/Cargo.toml                            |      9 [32m+[m
 shards/s-299/src/lib.rs                            |      1 [32m+[m
 shards/s-3/Cargo.toml                              |      9 [32m+[m
 shards/s-3/src/lib.rs                              |      1 [32m+[m
 shards/s-30/Cargo.toml                             |      9 [32m+[m
 shards/s-30/src/lib.rs                             |      1 [32m+[m
 shards/s-300/Cargo.toml                            |      9 [32m+[m
 shards/s-300/src/lib.rs                            |      1 [32m+[m
 shards/s-301/Cargo.toml                            |      9 [32m+[m
 shards/s-301/src/lib.rs                            |      1 [32m+[m
 shards/s-302/Cargo.toml                            |      9 [32m+[m
 shards/s-302/src/lib.rs                            |      1 [32m+[m
 shards/s-303/Cargo.toml                            |      9 [32m+[m
 shards/s-303/src/lib.rs                            |      1 [32m+[m
 shards/s-304/Cargo.toml                            |      9 [32m+[m
 shards/s-304/src/lib.rs                            |      1 [32m+[m
 shards/s-305/Cargo.toml                            |      9 [32m+[m
 shards/s-305/src/lib.rs                            |      1 [32m+[m
 shards/s-306/Cargo.toml                            |      9 [32m+[m
 shards/s-306/src/lib.rs                            |      1 [32m+[m
 shards/s-307/Cargo.toml                            |      9 [32m+[m
 shards/s-307/src/lib.rs                            |      1 [32m+[m
 shards/s-308/Cargo.toml                            |      9 [32m+[m
 shards/s-308/src/lib.rs                            |      1 [32m+[m
 shards/s-309/Cargo.toml                            |      9 [32m+[m
 shards/s-309/src/lib.rs                            |      1 [32m+[m
 shards/s-31/Cargo.toml                             |      9 [32m+[m
 shards/s-31/src/lib.rs                             |      1 [32m+[m
 shards/s-310/Cargo.toml                            |      9 [32m+[m
 shards/s-310/src/lib.rs                            |      1 [32m+[m
 shards/s-311/Cargo.toml                            |      9 [32m+[m
 shards/s-311/src/lib.rs                            |      1 [32m+[m
 shards/s-312/Cargo.toml                            |      9 [32m+[m
 shards/s-312/src/lib.rs                            |      1 [32m+[m
 shards/s-313/Cargo.toml                            |      9 [32m+[m
 shards/s-313/src/lib.rs                            |      1 [32m+[m
 shards/s-314/Cargo.toml                            |      9 [32m+[m
 shards/s-314/src/lib.rs                            |      1 [32m+[m
 shards/s-315/Cargo.toml                            |      9 [32m+[m
 shards/s-315/src/lib.rs                            |      1 [32m+[m
 shards/s-316/Cargo.toml                            |      9 [32m+[m
 shards/s-316/src/lib.rs                            |      1 [32m+[m
 shards/s-317/Cargo.toml                            |      9 [32m+[m
 shards/s-317/src/lib.rs                            |      1 [32m+[m
 shards/s-318/Cargo.toml                            |      9 [32m+[m
 shards/s-318/src/lib.rs                            |      1 [32m+[m
 shards/s-319/Cargo.toml                            |      9 [32m+[m
 shards/s-319/src/lib.rs                            |      1 [32m+[m
 shards/s-32/Cargo.toml                             |      9 [32m+[m
 shards/s-32/src/lib.rs                             |      1 [32m+[m
 shards/s-320/Cargo.toml                            |      9 [32m+[m
 shards/s-320/src/lib.rs                            |      1 [32m+[m
 shards/s-321/Cargo.toml                            |      9 [32m+[m
 shards/s-321/src/lib.rs                            |      1 [32m+[m
 shards/s-322/Cargo.toml                            |      9 [32m+[m
 shards/s-322/src/lib.rs                            |      1 [32m+[m
 shards/s-323/Cargo.toml                            |      9 [32m+[m
 shards/s-323/src/lib.rs                            |      1 [32m+[m
 shards/s-324/Cargo.toml                            |      9 [32m+[m
 shards/s-324/src/lib.rs                            |      1 [32m+[m
 shards/s-325/Cargo.toml                            |      9 [32m+[m
 shards/s-325/src/lib.rs                            |      1 [32m+[m
 shards/s-326/Cargo.toml                            |      9 [32m+[m
 shards/s-326/src/lib.rs                            |      1 [32m+[m
 shards/s-327/Cargo.toml                            |      9 [32m+[m
 shards/s-327/src/lib.rs                            |      1 [32m+[m
 shards/s-328/Cargo.toml                            |      9 [32m+[m
 shards/s-328/src/lib.rs                            |      1 [32m+[m
 shards/s-329/Cargo.toml                            |      9 [32m+[m
 shards/s-329/src/lib.rs                            |      1 [32m+[m
 shards/s-33/Cargo.toml                             |      9 [32m+[m
 shards/s-33/src/lib.rs                             |      1 [32m+[m
 shards/s-330/Cargo.toml                            |      9 [32m+[m
 shards/s-330/src/lib.rs                            |      1 [32m+[m
 shards/s-331/Cargo.toml                            |      9 [32m+[m
 shards/s-331/src/lib.rs                            |      1 [32m+[m
 shards/s-332/Cargo.toml                            |      9 [32m+[m
 shards/s-332/src/lib.rs                            |      1 [32m+[m
 shards/s-333/Cargo.toml                            |      9 [32m+[m
 shards/s-333/src/lib.rs                            |      1 [32m+[m
 shards/s-334/Cargo.toml                            |      9 [32m+[m
 shards/s-334/src/lib.rs                            |      1 [32m+[m
 shards/s-335/Cargo.toml                            |      9 [32m+[m
 shards/s-335/src/lib.rs                            |      1 [32m+[m
 shards/s-336/Cargo.toml                            |      9 [32m+[m
 shards/s-336/src/lib.rs                            |      1 [32m+[m
 shards/s-337/Cargo.toml                            |      9 [32m+[m
 shards/s-337/src/lib.rs                            |      1 [32m+[m
 shards/s-338/Cargo.toml                            |      9 [32m+[m
 shards/s-338/src/lib.rs                            |      1 [32m+[m
 shards/s-339/Cargo.toml                            |      9 [32m+[m
 shards/s-339/src/lib.rs                            |      1 [32m+[m
 shards/s-34/Cargo.toml                             |      9 [32m+[m
 shards/s-34/src/lib.rs                             |      1 [32m+[m
 shards/s-340/Cargo.toml                            |      9 [32m+[m
 shards/s-340/src/lib.rs                            |      1 [32m+[m
 shards/s-341/Cargo.toml                            |      9 [32m+[m
 shards/s-341/src/lib.rs                            |      1 [32m+[m
 shards/s-342/Cargo.toml                            |      9 [32m+[m
 shards/s-342/src/lib.rs                            |      1 [32m+[m
 shards/s-343/Cargo.toml                            |      9 [32m+[m
 shards/s-343/src/lib.rs                            |      1 [32m+[m
 shards/s-344/Cargo.toml                            |      9 [32m+[m
 shards/s-344/src/lib.rs                            |      1 [32m+[m
 shards/s-345/Cargo.toml                            |      9 [32m+[m
 shards/s-345/src/lib.rs                            |      1 [32m+[m
 shards/s-346/Cargo.toml                            |      9 [32m+[m
 shards/s-346/src/lib.rs                            |      1 [32m+[m
 shards/s-347/Cargo.toml                            |      9 [32m+[m
 shards/s-347/src/lib.rs                            |      1 [32m+[m
 shards/s-348/Cargo.toml                            |      9 [32m+[m
 shards/s-348/src/lib.rs                            |      1 [32m+[m
 shards/s-349/Cargo.toml                            |      9 [32m+[m
 shards/s-349/src/lib.rs                            |      1 [32m+[m
 shards/s-35/Cargo.toml                             |      9 [32m+[m
 shards/s-35/src/lib.rs                             |      1 [32m+[m
 shards/s-350/Cargo.toml                            |      9 [32m+[m
 shards/s-350/src/lib.rs                            |      1 [32m+[m
 shards/s-351/Cargo.toml                            |      9 [32m+[m
 shards/s-351/src/lib.rs                            |      1 [32m+[m
 shards/s-352/Cargo.toml                            |      9 [32m+[m
 shards/s-352/src/lib.rs                            |      1 [32m+[m
 shards/s-353/Cargo.toml                            |      9 [32m+[m
 shards/s-353/src/lib.rs                            |      1 [32m+[m
 shards/s-354/Cargo.toml                            |      9 [32m+[m
 shards/s-354/src/lib.rs                            |      1 [32m+[m
 shards/s-355/Cargo.toml                            |      9 [32m+[m
 shards/s-355/src/lib.rs                            |      1 [32m+[m
 shards/s-356/Cargo.toml                            |      9 [32m+[m
 shards/s-356/src/lib.rs                            |      1 [32m+[m
 shards/s-357/Cargo.toml                            |      9 [32m+[m
 shards/s-357/src/lib.rs                            |      1 [32m+[m
 shards/s-358/Cargo.toml                            |      9 [32m+[m
 shards/s-358/src/lib.rs                            |      1 [32m+[m
 shards/s-359/Cargo.toml                            |      9 [32m+[m
 shards/s-359/src/lib.rs                            |      1 [32m+[m
 shards/s-36/Cargo.toml                             |      9 [32m+[m
 shards/s-36/src/lib.rs                             |      1 [32m+[m
 shards/s-360/Cargo.toml                            |      9 [32m+[m
 shards/s-360/src/lib.rs                            |      1 [32m+[m
